,subject,duration,standing_up,first_walk,first_turn,second_walk,second_turn,sitting_down,status,system
24,s03,-54.0,228.0,4584.0,,,,-160.0,partial_success,C1
25,s03,302.0,-333.0,661.0,-587.0,691.0,-384.0,254.0,success,C1
26,s03,742.0,57.0,4346.0,,,-492.0,527.0,partial_success,C1
27,s03,97.0,6.0,849.0,-621.0,-123.0,-59.0,45.0,success,C1
28,s03,-670.0,-469.0,443.0,-400.0,-22.0,-129.0,-93.0,success,C1
29,s04,-187.0,-283.0,-100.0,73.0,-180.0,519.0,-216.0,success,C1
30,s04,242.0,859.0,-751.0,330.0,-703.0,329.0,178.0,success,C1
31,s04,531.0,669.0,-479.0,813.0,-1309.0,243.0,594.0,success,C1
32,s04,-684.0,-969.0,-101.0,-412.0,660.0,-318.0,456.0,success,C1
33,s04,295.0,155.0,-67.0,310.0,-545.0,434.0,9.0,success,C1
34,s04,-313.0,-84.0,-17.0,325.0,-484.0,246.0,-299.0,success,C1
35,s04,629.0,136.0,50.0,-269.0,-279.0,863.0,128.0,success,C1
36,s04,296.0,5.0,185.0,-452.0,523.0,-161.0,195.0,success,C1
37,s04,-143.0,123.0,-106.0,-368.0,254.0,251.0,-297.0,success,C1
38,s04,737.0,172.0,150.0,347.0,-795.0,316.0,547.0,success,C1
39,s05,227.0,658.0,-642.0,-213.0,203.0,-28.0,249.0,success,C1
40,s05,-108.0,1055.0,-1204.0,-127.0,267.0,-283.0,185.0,success,C1
41,s05,,,-826.0,6.0,140.0,-233.0,785.0,failure,C1
42,s05,243.0,860.0,-657.0,5.0,-49.0,106.0,-22.0,success,C1
43,s05,,,-284.0,-450.0,240.0,-44.0,279.0,failure,C1
44,s05,198.0,363.0,-127.0,-21.0,-172.0,89.0,66.0,success,C1
45,s05,348.0,-254.0,507.0,-145.0,-292.0,-13.0,545.0,success,C1
46,s05,361.0,-64.0,127.0,12.0,-141.0,106.0,321.0,success,C1
47,s05,1036.0,333.0,150.0,-61.0,-277.0,22.0,870.0,success,C1
48,s05,222.0,-44.0,37.0,-90.0,-58.0,38.0,340.0,success,C1
49,s06,-71.0,-401.0,234.0,1.0,263.0,-151.0,-17.0,success,C1
50,s06,389.0,263.0,-190.0,205.0,-660.0,224.0,547.0,success,C1
51,s06,9.0,22.0,-261.0,-6.0,269.0,-135.0,119.0,success,C1
52,s06,29.0,362.0,-39.0,-266.0,123.0,-39.0,-112.0,success,C1
53,s06,-406.0,-167.0,-296.0,213.0,-322.0,207.0,-41.0,success,C1
54,s06,-132.0,724.0,-469.0,-285.0,23.0,121.0,-245.0,success,C1
55,s06,-111.0,1170.0,-1082.0,246.0,-146.0,33.0,-331.0,success,C1
56,s06,-549.0,179.0,-330.0,162.0,-235.0,362.0,-686.0,success,C1
57,s06,465.0,585.0,-586.0,55.0,-35.0,74.0,372.0,success,C1
58,s06,29.0,162.0,-370.0,-251.0,-1.0,668.0,-179.0,success,C1
59,s07,319.0,162.0,285.0,-105.0,-357.0,262.0,72.0,success,C1
60,s07,-870.0,5.0,268.0,12.0,-167.0,39.0,-1027.0,success,C1
61,s07,-346.0,-186.0,61.0,-107.0,-65.0,-128.0,79.0,success,C1
62,s07,-49.0,-34.0,-39.0,112.0,-262.0,144.0,30.0,success,C1
63,s07,-5.0,-97.0,130.0,-162.0,-84.0,77.0,131.0,success,C1
64,s07,197.0,146.0,196.0,-112.0,-238.0,522.0,-317.0,success,C1
65,s07,193.0,247.0,-77.0,145.0,-340.0,311.0,-93.0,success,C1
66,s07,-26.0,42.0,93.0,61.0,-367.0,-107.0,252.0,success,C1
67,s07,129.0,39.0,21.0,169.0,-391.0,-211.0,502.0,success,C1
68,s07,513.0,206.0,130.0,-263.0,88.0,57.0,295.0,success,C1
69,s08,230.0,312.0,-258.0,320.0,-446.0,212.0,90.0,success,C1
70,s08,-209.0,23.0,-580.0,659.0,-216.0,-73.0,-21.0,success,C1
71,s08,-54.0,55.0,35.0,-202.0,-66.0,145.0,-21.0,success,C1
72,s08,385.0,110.0,104.0,-178.0,-74.0,-318.0,741.0,success,C1
73,s08,-31.0,281.0,-424.0,62.0,183.0,61.0,-194.0,success,C1
74,s08,-349.0,79.0,108.0,-446.0,283.0,113.0,-486.0,success,C1
75,s08,-154.0,63.0,-225.0,169.0,-350.0,295.0,-106.0,success,C1
76,s08,-155.0,146.0,104.0,-56.0,-414.0,243.0,-178.0,success,C1
77,s08,146.0,77.0,1.0,-45.0,-161.0,263.0,11.0,success,C1
78,s08,375.0,134.0,-311.0,474.0,-346.0,140.0,284.0,success,C1
79,s09,-700.0,-301.0,-29.0,-447.0,524.0,90.0,-537.0,success,C1
80,s09,-629.0,-246.0,3495.0,-106.0,,,-206.0,partial_success,C1
81,s09,,-43.0,-150.0,-297.0,341.0,,,failure,C1
82,s09,-365.0,109.0,-17.0,-315.0,339.0,5.0,-486.0,success,C1
83,s09,-228.0,-78.0,-67.0,62.0,27.0,-233.0,61.0,success,C1
84,s09,-82.0,246.0,2844.0,,,-116.0,-146.0,partial_success,C1
85,s09,-338.0,-10.0,67.0,-283.0,-139.0,172.0,-144.0,success,C1
86,s09,-64.0,179.0,-323.0,312.0,-434.0,380.0,-178.0,success,C1
87,s09,-183.0,-77.0,-72.0,-96.0,-195.0,40.0,217.0,success,C1
88,s09,-372.0,95.0,-105.0,-351.0,-95.0,429.0,-345.0,success,C1
89,s10,-121.0,589.0,-355.0,-335.0,44.0,-142.0,78.0,success,C1
90,s10,22.0,965.0,-903.0,262.0,-145.0,144.0,-301.0,success,C1
91,s10,-289.0,-183.0,446.0,72.0,-145.0,-161.0,-318.0,success,C1
92,s10,237.0,-29.0,412.0,196.0,-398.0,179.0,-122.0,success,C1
93,s10,-443.0,-250.0,0.0,335.0,-21.0,-22.0,-485.0,success,C1
94,s10,-104.0,39.0,-65.0,129.0,134.0,212.0,-553.0,success,C1
95,s10,-147.0,5.0,57.0,128.0,-71.0,12.0,-278.0,success,C1
96,s10,-100.0,-11.0,396.0,-300.0,-16.0,61.0,-229.0,success,C1
97,s10,-38.0,181.0,-1131.0,947.0,1.0,160.0,-195.0,success,C1
98,s10,-281.0,536.0,-702.0,-228.0,319.0,336.0,-541.0,success,C1
99,s11,-171.0,412.0,-723.0,668.0,-492.0,8.0,-43.0,success,C1
100,s11,-528.0,173.0,-506.0,39.0,195.0,-218.0,-211.0,success,C1
101,s11,-126.0,345.0,-227.0,-43.0,78.0,-235.0,-43.0,success,C1
102,s11,-168.0,479.0,-565.0,55.0,-319.0,380.0,-198.0,success,C1
103,s11,-348.0,-349.0,153.0,-79.0,506.0,-268.0,-311.0,success,C1
104,s11,,,-61.0,54.0,285.0,-234.0,72.0,failure,C1
105,s11,-21.0,362.0,-86.0,-219.0,351.0,-348.0,-81.0,success,C1
106,s11,-962.0,-471.0,-348.0,181.0,126.0,-220.0,-229.0,success,C1
107,s11,-1383.0,-683.0,-574.0,245.0,129.0,-231.0,-269.0,success,C1
108,s11,-443.0,542.0,-502.0,-215.0,-263.0,328.0,-333.0,success,C1
109,s12,160.0,218.0,316.0,-558.0,439.0,-131.0,-124.0,success,C1
110,s12,-185.0,243.0,3561.0,,,231.0,-521.0,partial_success,C1
111,s12,537.0,600.0,257.0,-236.0,-101.0,40.0,-23.0,success,C1
112,s12,8.0,312.0,-26.0,-212.0,-162.0,206.0,-110.0,success,C1
113,s12,-398.0,109.0,-421.0,402.0,-270.0,77.0,-295.0,success,C1
114,s12,-118.0,45.0,-249.0,163.0,213.0,-270.0,-20.0,success,C1
115,s12,-326.0,129.0,307.0,-368.0,-190.0,-59.0,-144.0,success,C1
116,s12,-199.0,39.0,295.0,-367.0,-284.0,331.0,-213.0,success,C1
117,s12,-549.0,-145.0,-361.0,502.0,-204.0,-113.0,-228.0,success,C1
118,s12,-547.0,261.0,-213.0,-118.0,-117.0,39.0,-399.0,success,C1
119,s13,-558.0,-283.0,89.0,138.0,-26.0,179.0,-653.0,success,C1
120,s13,-1.0,-45.0,200.0,126.0,-548.0,312.0,-45.0,success,C1
121,s13,-55.0,263.0,-157.0,269.0,-446.0,263.0,-247.0,success,C1
122,s13,-298.0,-201.0,120.0,-162.0,0.0,-115.0,61.0,success,C1
123,s13,-132.0,-218.0,-16.0,144.0,-207.0,104.0,61.0,success,C1
124,s13,-291.0,-218.0,183.0,9.0,-224.0,-185.0,144.0,success,C1
125,s13,-8.0,295.0,-685.0,404.0,190.0,-100.0,-112.0,success,C1
126,s13,490.0,37.0,84.0,78.0,-407.0,297.0,401.0,success,C1
127,s13,132.0,227.0,-258.0,9.0,-102.0,228.0,28.0,success,C1
128,s13,-298.0,178.0,-600.0,558.0,-290.0,17.0,-161.0,success,C1
129,s14,147.0,-525.0,535.0,-312.0,429.0,-218.0,238.0,success,C1
130,s14,-61.0,-45.0,-199.0,284.0,-491.0,129.0,261.0,success,C1
131,s14,1546.0,-384.0,329.0,44.0,5.0,-27.0,1579.0,success,C1
132,s14,1084.0,195.0,-78.0,-160.0,72.0,402.0,653.0,success,C1
133,s14,829.0,-116.0,178.0,79.0,-112.0,62.0,738.0,success,C1
134,s14,361.0,-676.0,775.0,-112.0,144.0,387.0,-157.0,success,C1
135,s14,127.0,-179.0,163.0,-57.0,106.0,385.0,-291.0,success,C1
136,s14,1164.0,-203.0,370.0,-195.0,245.0,28.0,919.0,success,C1
137,s15,-93.0,-78.0,-117.0,-591.0,965.0,5.0,-277.0,success,C1
138,s15,-765.0,-753.0,357.0,658.0,-770.0,90.0,-347.0,success,C1
139,s15,-112.0,10.0,-266.0,361.0,-478.0,395.0,-134.0,success,C1
140,s15,-176.0,-246.0,-29.0,228.0,0.0,55.0,-184.0,success,C1
141,s15,-117.0,-590.0,601.0,156.0,-162.0,-12.0,-110.0,success,C1
142,s15,-556.0,129.0,-262.0,6.0,23.0,-201.0,-251.0,success,C1
143,s15,-269.0,-335.0,-23.0,179.0,-239.0,278.0,-128.0,success,C1
144,s15,-72.0,-128.0,64.0,37.0,-78.0,-61.0,94.0,success,C1
145,s15,-98.0,-5.0,-452.0,296.0,392.0,-286.0,-42.0,success,C1
146,s15,-326.0,49.0,116.0,38.0,84.0,-847.0,234.0,success,C1
147,s16,-340.0,146.0,-28.0,111.0,-33.0,-150.0,-386.0,success,C1
148,s16,-316.0,-218.0,192.0,148.0,-287.0,-267.0,116.0,success,C1
149,s16,-155.0,-163.0,90.0,-173.0,156.0,-282.0,217.0,success,C1
150,s16,625.0,-284.0,374.0,-75.0,-282.0,7.0,886.0,success,C1
151,s16,-275.0,1169.0,-1099.0,-457.0,461.0,-20.0,-329.0,success,C1
152,s16,-348.0,-676.0,145.0,-59.0,-341.0,648.0,-65.0,success,C1
153,s16,-100.0,-195.0,133.0,-283.0,174.0,243.0,-171.0,success,C1
154,s16,-521.0,-127.0,167.0,-607.0,372.0,57.0,-383.0,success,C1
155,s16,-1159.0,-61.0,-85.0,745.0,-793.0,,-720.0,partial_success,C1
156,s16,364.0,-177.0,253.0,370.0,-835.0,364.0,389.0,success,C1
157,s17,279.0,79.0,-351.0,-28.0,263.0,122.0,194.0,success,C1
158,s17,426.0,62.0,-16.0,-352.0,217.0,57.0,458.0,success,C1
159,s17,177.0,144.0,-256.0,243.0,-473.0,251.0,268.0,success,C1
160,s17,450.0,284.0,-38.0,350.0,-579.0,5.0,428.0,success,C1
161,s17,436.0,401.0,-263.0,-59.0,-73.0,5.0,426.0,success,C1
162,s17,73.0,285.0,-141.0,-61.0,-146.0,-132.0,268.0,success,C1
163,s17,277.0,-285.0,4058.0,,,206.0,11.0,partial_success,C1
164,s17,-38.0,300.0,3509.0,,,6.0,45.0,partial_success,C1
165,s17,343.0,419.0,-551.0,501.0,-498.0,23.0,450.0,success,C1
166,s17,113.0,-386.0,582.0,5.0,-346.0,123.0,135.0,success,C1
167,s18,-435.0,-7.0,-195.0,280.0,-117.0,26.0,-422.0,success,C1
168,s18,44.0,280.0,-7.0,74.0,-118.0,-168.0,-17.0,success,C1
169,s18,-231.0,-558.0,617.0,-679.0,735.0,-151.0,-195.0,success,C1
170,s18,-257.0,-273.0,88.0,56.0,99.0,-112.0,-115.0,success,C1
171,s18,126.0,509.0,-12.0,-144.0,135.0,127.0,-489.0,success,C1
172,s18,-552.0,-35.0,151.0,-172.0,-122.0,-173.0,-201.0,success,C1
173,s18,-697.0,-39.0,-113.0,-6.0,-111.0,27.0,-455.0,success,C1
174,s18,313.0,297.0,-264.0,319.0,-485.0,355.0,91.0,success,C1
175,s18,-328.0,741.0,-919.0,-345.0,179.0,255.0,-239.0,success,C1
176,s18,-110.0,-552.0,793.0,-345.0,-17.0,368.0,-357.0,success,C1
177,s19,228.0,223.0,251.0,-318.0,560.0,109.0,-597.0,success,C1
178,s19,128.0,507.0,-62.0,-496.0,33.0,88.0,58.0,success,C1
179,s19,184.0,31.0,80.0,-546.0,481.0,495.0,-357.0,success,C1
180,s19,-16.0,373.0,-150.0,-496.0,255.0,84.0,-82.0,success,C1
181,s19,-155.0,275.0,-44.0,-463.0,513.0,-34.0,-402.0,success,C1
182,s19,407.0,263.0,-69.0,-220.0,667.0,-458.0,224.0,success,C1
183,s19,181.0,-6.0,-366.0,273.0,53.0,105.0,122.0,success,C1
184,s19,-488.0,-652.0,195.0,-222.0,117.0,-72.0,146.0,success,C1
185,s19,-38.0,-73.0,-237.0,73.0,-77.0,495.0,-219.0,success,C1
186,s19,-298.0,-213.0,-93.0,-232.0,401.0,105.0,-266.0,success,C1
187,s20,-224.0,-350.0,350.0,-5.0,82.0,-384.0,83.0,success,C1
188,s20,-314.0,-129.0,-2402.0,-384.0,-631.0,3361.0,-129.0,success,C1
189,s20,-100.0,-664.0,909.0,-451.0,350.0,-167.0,-77.0,success,C1
190,s20,-112.0,-646.0,909.0,-585.0,146.0,104.0,-40.0,success,C1
191,s20,-10.0,-475.0,608.0,-5.0,17.0,-267.0,112.0,success,C1
192,s20,183.0,708.0,-207.0,-300.0,,,301.0,partial_success,C1
193,s20,-73.0,-815.0,641.0,1138.0,-982.0,1.0,-56.0,success,C1
194,s20,102.0,-574.0,672.0,245.0,-61.0,-257.0,77.0,success,C1
195,s20,-347.0,-558.0,636.0,-318.0,206.0,-123.0,-190.0,success,C1
196,s20,-187.0,-536.0,-1470.0,-828.0,2696.0,190.0,-239.0,success,C1
197,s21,-161.0,260.0,41.0,-351.0,-6.0,-10.0,-95.0,success,C1
198,s21,186.0,95.0,95.0,-50.0,-15.0,-51.0,112.0,success,C1
199,s21,46.0,-27.0,139.0,23.0,-787.0,653.0,45.0,success,C1
200,s21,130.0,-118.0,450.0,-331.0,16.0,139.0,-26.0,success,C1
201,s21,,,231.0,-234.0,240.0,-34.0,185.0,failure,C1
202,s21,-112.0,458.0,-412.0,94.0,-238.0,4.0,-18.0,success,C1
203,s21,114.0,547.0,-362.0,-211.0,-156.0,178.0,118.0,success,C1
204,s21,-50.0,110.0,24.0,-84.0,-133.0,38.0,-5.0,success,C1
205,s21,129.0,44.0,1.0,184.0,-323.0,-85.0,308.0,success,C1
206,s22,259.0,162.0,-240.0,30.0,49.0,261.0,-3.0,success,C1
207,s22,543.0,21.0,3124.0,,,22.0,857.0,partial_success,C1
208,s22,117.0,-43.0,-42.0,796.0,-865.0,-50.0,322.0,success,C1
209,s22,219.0,56.0,2819.0,690.0,,,902.0,partial_success,C1
210,s22,61.0,104.0,-261.0,-41.0,317.0,195.0,-253.0,success,C1
211,s22,221.0,-100.0,-39.0,-111.0,-128.0,244.0,355.0,success,C1
212,s23,-353.0,-39.0,-84.0,-351.0,16.0,-151.0,256.0,success,C1
213,s23,-201.0,79.0,-565.0,351.0,1.0,87.0,-154.0,success,C1
214,s23,-110.0,-318.0,-205.0,-61.0,202.0,-184.0,456.0,success,C1
215,s23,-301.0,-77.0,-225.0,-111.0,202.0,121.0,-211.0,success,C1
216,s23,184.0,-161.0,-188.0,144.0,166.0,-77.0,300.0,success,C1
217,s23,-131.0,-128.0,-157.0,-29.0,218.0,-134.0,99.0,success,C1
218,s23,-100.0,-265.0,-378.0,210.0,-5.0,154.0,184.0,success,C1
219,s23,-151.0,-11.0,-206.0,-13.0,234.0,-167.0,11.0,success,C1
220,s23,-493.0,-111.0,-229.0,127.0,-195.0,87.0,-172.0,success,C1
221,s23,-391.0,-28.0,-307.0,62.0,66.0,-184.0,0.0,success,C1
222,s24,-288.0,-182.0,-650.0,1383.0,-726.0,37.0,-150.0,success,C1
223,s24,95.0,89.0,-492.0,792.0,-643.0,484.0,-135.0,success,C1
224,s24,200.0,-51.0,256.0,349.0,-244.0,-168.0,58.0,success,C1
225,s24,-87.0,-285.0,-99.0,591.0,-575.0,312.0,-31.0,success,C1
226,s24,256.0,-51.0,-414.0,1118.0,-485.0,-273.0,361.0,success,C1
227,s24,39.0,56.0,-74.0,-263.0,489.0,-18.0,-151.0,success,C1
228,s24,-355.0,-135.0,-480.0,863.0,-623.0,359.0,-339.0,success,C1
229,s24,44.0,-15.0,-222.0,696.0,-453.0,123.0,-85.0,success,C1
230,s24,277.0,204.0,-374.0,797.0,-419.0,-117.0,186.0,success,C1
231,s25,188.0,72.0,31.0,61.0,-172.0,107.0,89.0,success,C1
232,s25,66.0,18.0,-24.0,257.0,-41.0,-28.0,-116.0,success,C1
233,s25,-306.0,43.0,156.0,-73.0,121.0,111.0,-664.0,success,C1
234,s25,-115.0,-29.0,11.0,-105.0,87.0,-272.0,194.0,success,C1
235,s25,-81.0,-135.0,189.0,-186.0,124.0,-118.0,45.0,success,C1
236,s25,13.0,0.0,-68.0,-174.0,122.0,-11.0,144.0,success,C1
237,s25,-109.0,7.0,-35.0,-56.0,72.0,-168.0,71.0,success,C1
238,s25,2.0,-11.0,-35.0,-11.0,239.0,-167.0,-13.0,success,C1
239,s25,57.0,49.0,15.0,-73.0,128.0,-118.0,56.0,success,C1
240,s25,-47.0,847.0,-1060.0,178.0,78.0,-46.0,-44.0,success,C1
241,s26,118.0,-97.0,-24.0,-187.0,330.0,178.0,-82.0,success,C1
242,s26,-87.0,40.0,-249.0,45.0,136.0,-83.0,24.0,success,C1
243,s26,-92.0,3.0,3598.0,-61.0,,,-100.0,partial_success,C1
244,s26,8.0,-189.0,2961.0,,,248.0,-19.0,partial_success,C1
245,s26,49.0,23.0,-86.0,-150.0,-2.0,104.0,160.0,success,C1
246,s26,-40.0,-169.0,-555.0,352.0,138.0,154.0,40.0,success,C1
247,s26,6.0,73.0,375.0,-172.0,-330.0,163.0,-103.0,success,C1
248,s26,-1.0,-102.0,3015.0,,,156.0,41.0,partial_success,C1
249,s26,14.0,-102.0,-74.0,-151.0,302.0,71.0,-32.0,success,C1
250,s26,101.0,90.0,-209.0,-82.0,136.0,-53.0,219.0,success,C1
251,s27,-181.0,-40.0,17.0,-79.0,-290.0,150.0,61.0,success,C1
252,s27,20.0,190.0,-280.0,78.0,-68.0,94.0,6.0,success,C1
253,s27,-52.0,27.0,-196.0,217.0,139.0,-194.0,-45.0,success,C1
254,s27,276.0,-73.0,255.0,-317.0,316.0,-356.0,451.0,success,C1
255,s27,-321.0,27.0,-39.0,22.0,-62.0,-112.0,-157.0,success,C1
256,s27,-116.0,166.0,32.0,-27.0,76.0,-284.0,-79.0,success,C1
257,s27,230.0,59.0,-188.0,127.0,-69.0,-55.0,356.0,success,C1
258,s27,-41.0,-22.0,-158.0,78.0,212.0,-168.0,17.0,success,C1
259,s27,-248.0,-7.0,138.0,-78.0,-256.0,-6.0,-39.0,success,C1
260,s27,-537.0,-40.0,-140.0,6.0,218.0,-474.0,-107.0,success,C1
261,s28,80.0,1.0,-30.0,57.0,-161.0,138.0,75.0,success,C1
262,s28,44.0,24.0,-31.0,58.0,-31.0,41.0,-17.0,success,C1
263,s28,114.0,124.0,-67.0,-27.0,-79.0,145.0,18.0,success,C1
264,s28,-49.0,-53.0,-82.0,-10.0,-43.0,1.0,138.0,success,C1
